Date,PCR
2021-12-03,0.62
2021-12-04,0.74
2021-12-07,0.54
2021-12-08,0.43
2021-12-09,0.45
2021-12-10,0.53
2021-12-11,0.61
2021-12-14,0.56
2021-12-15,0.6
2021-12-16,0.59
2021-12-17,0.55
2021-12-18,0.59
2021-12-21,0.47
2021-12-22,0.49
2021-12-23,0.47
2021-12-24,0.49
2021-12-25,0.55
2021-12-28,0.45
2021-12-29,0.46
2021-12-30,0.55
2021-12-31,0.49
2022-01-01,0.55
2022-01-04,0.55
2022-01-05,0.55
2022-01-06,0.43
2022-01-07,0.47
2022-01-08,0.57
2022-01-11,0.59
2022-01-12,0.59
2022-01-13,0.56
2022-01-14,0.44
2022-01-15,0.49
2022-01-18,0.64
2022-01-19,0.64
2022-01-20,0.64
2022-01-21,0.52
2022-01-22,0.55
2022-01-25,0.82
2022-01-26,0.67
2022-01-27,0.67
2022-01-28,0.61
2022-01-29,0.56
2022-02-01,0.72
2022-02-02,0.72
2022-02-03,0.53
2022-02-04,0.53
2022-02-05,0.52
2022-02-08,0.61
2022-02-09,0.61
2022-02-10,0.53
2022-02-11,0.58
2022-02-12,0.44
2022-02-15,0.64
2022-02-16,0.64
2022-02-17,0.66
2022-02-18,0.5
2022-02-19,0.59
2022-02-22,0.73
2022-02-23,0.73
2022-02-24,0.55
2022-02-25,0.67
2022-02-26,0.67
2022-03-01,0.57
2022-03-02,0.57
2022-03-03,0.49
2022-03-04,0.5
2022-03-05,0.55
2022-03-08,0.67
2022-03-09,0.67
2022-03-10,0.57
2022-03-11,0.52
2022-03-12,0.54
2022-03-15,0.66
2022-03-16,0.66
2022-03-17,0.63
2022-03-18,0.7
2022-03-19,0.56
2022-03-22,0.45
2022-03-23,0.45
2022-03-24,0.46
2022-03-25,0.49
2022-03-26,0.48
2022-03-29,0.5
2022-03-30,0.5
2022-03-31,0.45
2022-04-01,0.41
2022-04-02,0.42
2022-04-05,0.59
2022-04-06,0.59
2022-04-07,0.48
2022-04-08,0.58
2022-04-09,0.6
2022-04-12,0.57
2022-04-13,0.57
2022-04-14,0.55
2022-04-15,0.52
2022-04-16,0.51
2022-04-19,0.5
2022-04-20,0.5
2022-04-21,0.45
2022-04-22,0.51
2022-04-23,0.61
2022-04-26,0.87
2022-04-27,0.87
2022-04-28,0.63
2022-04-29,0.72
2022-04-30,0.68
2022-05-03,0.65
2022-05-04,0.54
2022-05-05,0.58
2022-05-06,0.63
2022-05-07,0.72
2022-05-10,0.78
2022-05-11,0.68
2022-05-12,0.82
2022-05-13,0.81
2022-05-14,0.66
2022-05-17,0.64
2022-05-18,0.69
2022-05-19,0.83
2022-05-20,0.8
2022-05-21,0.8
2022-05-24,0.59
2022-05-25,0.77
2022-05-26,0.63
2022-05-27,0.63
2022-05-28,0.49
2022-05-31,0.7
2022-06-01,0.64
2022-06-02,0.67
2022-06-03,0.62
2022-06-04,0.77
2022-06-07,0.6
2022-06-08,0.59
2022-06-09,0.57
2022-06-10,0.69
2022-06-11,0.89
2022-06-14,0.84
2022-06-15,0.83
2022-06-16,0.7
2022-06-17,0.86
2022-06-18,0.72
2022-06-21,0.7
2022-06-22,0.48
2022-06-23,0.63
2022-06-24,0.67
2022-06-25,0.51
2022-06-28,0.62
2022-06-29,0.66
2022-06-30,0.78
2022-07-01,0.74
2022-07-02,0.69
2022-07-05,0.7
2022-07-06,0.62
2022-07-07,0.65
2022-07-08,0.57
2022-07-09,0.56
2022-07-12,0.64
2022-07-13,0.68
2022-07-14,0.73
2022-07-15,0.75
2022-07-16,0.59
2022-07-19,0.54
2022-07-20,0.59
2022-07-21,0.62
2022-07-22,0.63
2022-07-23,0.73
2022-07-26,0.7
2022-07-27,0.7
2022-07-28,0.76
2022-07-29,0.66
2022-07-30,0.67
2022-08-02,0.61
2022-08-03,0.67
2022-08-04,0.57
2022-08-05,0.56
2022-08-06,0.55
2022-08-09,0.58
2022-08-10,0.56
2022-08-11,0.7
2022-08-12,0.51
2022-08-13,0.51
2022-08-16,0.5
2022-08-17,0.57
2022-08-18,0.53
2022-08-19,0.61
2022-08-20,0.58
2022-08-23,0.65
2022-08-24,0.65
2022-08-25,0.63
2022-08-26,0.59
2022-08-27,0.76
2022-08-30,0.74
2022-08-31,0.8
2022-09-01,0.78
2022-09-02,0.84
2022-09-03,0.81
2022-09-07,0.72
2022-09-08,0.75
2022-09-09,0.65
2022-09-10,0.52
2022-09-13,0.57
2022-09-14,0.73
2022-09-15,0.75
2022-09-16,0.73
2022-09-17,0.81
2022-09-20,0.54
2022-09-21,0.67
2022-09-22,0.71
2022-09-23,0.83
2022-09-24,1.02
2022-09-27,0.8
2022-09-28,0.78
2022-09-29,0.75
2022-09-30,0.91
2022-10-01,0.77
2022-10-04,0.71
2022-10-05,0.64
2022-10-06,0.72
2022-10-07,0.71
2022-10-08,0.88
2022-10-11,0.65
2022-10-12,0.77
2022-10-13,0.74
2022-10-14,0.66
2022-10-15,0.63
2022-10-18,0.61
2022-10-19,0.66
2022-10-20,0.74
2022-10-21,0.7
2022-10-22,0.58
2022-10-25,0.55
2022-10-26,0.62
2022-10-27,0.65
2022-10-28,0.85
2022-10-29,0.66
2022-11-01,0.61
2022-11-02,0.63
2022-11-03,1.14
2022-11-04,0.69
2022-11-05,0.74
2022-11-08,0.67
2022-11-09,1.3
2022-11-10,0.96
2022-11-11,0.6
2022-11-12,0.55
2022-11-15,0.61
2022-11-16,0.58
2022-11-17,1.46
2022-11-18,0.73
2022-11-19,0.61
2022-11-22,0.64
2022-11-23,1.35
2022-11-24,0.88
2022-11-26,0.63
2022-11-29,0.76
2022-11-30,0.72
2022-12-01,1.27
2022-12-02,0.81
2022-12-03,0.58
2022-12-06,0.66
2022-12-07,0.73
2022-12-08,1.46
2022-12-09,0.68
2022-12-10,0.95
2022-12-13,0.64
2022-12-14,0.7
2022-12-15,1.33
2022-12-16,0.73
2022-12-17,1.19
2022-12-20,0.62
2022-12-21,0.78
2022-12-22,2.03
2022-12-23,1.35
2022-12-24,0.77
2022-12-28,0.82
2022-12-29,2.4
2022-12-30,1.33
2022-12-31,0.84
2023-01-04,0.63
2023-01-05,0.76
2023-01-06,0.86
2023-01-07,0.91
2023-01-10,0.58
2023-01-11,0.64
2023-01-12,0.7
2023-01-13,0.65
2023-01-14,0.69
2023-01-18,0.59
2023-01-19,1.31
2023-01-20,0.76
2023-01-21,0.54
2023-01-24,0.53
2023-01-25,0.68
2023-01-26,0.75
2023-01-27,0.68
2023-01-28,0.51
2023-01-31,0.56
2023-02-01,0.66
2023-02-02,0.59
2023-02-03,0.49
2023-02-04,0.57
2023-02-07,0.71
2023-02-08,0.6
2023-02-09,0.63
2023-02-10,0.63
2023-02-11,0.69
2023-02-14,0.6
2023-02-15,0.61
2023-02-16,0.58
2023-02-17,0.6
2023-02-18,0.67
2023-02-22,0.68
2023-02-23,0.8
2023-02-24,0.76
2023-02-25,0.82
2023-02-28,0.66
2023-03-01,0.69
2023-03-02,0.97
2023-03-03,0.81
2023-03-04,0.59
2023-03-07,0.67
2023-03-08,0.74
2023-03-09,0.73
2023-03-10,0.81
2023-03-11,1.11
2023-03-14,0.0
2023-03-15,0.75
2023-03-16,0.8
2023-03-17,0.66
2023-03-18,0.65
2023-03-21,0.5
2023-03-22,0.62
2023-03-23,0.63
2023-03-24,0.77
2023-03-25,0.73
2023-03-28,0.67
2023-03-29,0.74
2023-03-30,0.64
2023-03-31,0.66
2023-04-01,0.59
2023-04-04,0.61
2023-04-05,0.77
2023-04-06,0.66
2023-04-07,0.69
2023-04-11,0.63
2023-04-12,0.56
2023-04-13,0.7
2023-04-14,0.62
2023-04-15,0.65
2023-04-18,0.65
2023-04-19,0.64
2023-04-20,0.8
2023-04-21,0.74
2023-04-22,0.61
2023-04-25,0.57
2023-04-26,0.9
2023-04-27,0.87
2023-04-28,0.7
2023-04-29,0.76
2023-05-02,0.7
2023-05-03,0.78
2023-05-04,0.75
2023-05-05,0.82
2023-05-06,0.69
2023-05-09,0.73
2023-05-10,0.67
2023-05-11,0.68
2023-05-12,0.67
2023-05-13,0.7
2023-05-16,0.56
2023-05-17,0.68
2023-05-18,0.68
2023-05-19,0.65
2023-05-20,0.56
2023-05-23,0.54
2023-05-24,0.59
2023-05-25,0.77
2023-05-26,0.56
2023-05-27,0.53
2023-05-31,0.51
2023-06-01,0.81
2023-06-02,0.58
2023-06-03,0.52
2023-06-06,0.57
2023-06-07,0.55
2023-06-08,0.59
2023-06-09,0.58
2023-06-10,0.5
2023-06-13,0.52
2023-06-14,0.56
2023-06-15,0.74
2023-06-16,0.52
2023-06-17,0.46
2023-06-21,0.5
2023-06-22,0.53
2023-06-23,0.64
2023-06-24,0.64
2023-06-27,0.55
2023-06-28,0.52
2023-06-29,0.59
2023-06-30,0.58
2023-07-01,0.53
2023-07-04,0.52
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.52
2023-07-11,0.51
2023-07-12,0.39
2023-07-13,0.52
2023-07-14,0.0
2023-07-15,0.48
2023-07-18,0.56
2023-07-19,0.5
2023-07-20,0.48
2023-07-21,0.61
2023-07-22,0.56
2023-07-25,0.5
2023-07-26,0.58
2023-07-27,0.55
2023-07-28,0.56
2023-07-29,0.71
2023-08-01,0.56
2023-08-02,0.58
2023-08-03,0.62
2023-08-04,0.62
2023-08-05,0.66
2023-08-08,0.65
2023-08-09,0.65
2023-08-10,0.68
2023-08-11,0.7
2023-08-12,0.8
2023-08-15,0.7
2023-08-16,0.75
2023-08-17,1.03
2023-08-18,0.97
2023-08-19,0.76
2023-08-22,0.55
2023-08-23,0.68
2023-08-24,0.89
2023-08-25,0.79
2023-08-26,0.97
2023-08-29,0.77
2023-08-30,0.69
2023-08-31,0.86
2023-09-01,0.67
2023-09-02,0.65
2023-09-06,0.74
2023-09-07,0.98
2023-09-08,0.81
2023-09-09,0.75
2023-09-12,0.7
2023-09-13,0.84
2023-09-14,1.14
2023-09-15,0.85
2023-09-16,0.7
2023-09-19,0.61
2023-09-20,0.76
2023-09-21,0.79
2023-09-22,0.88
2023-09-23,0.85
2023-09-26,0.71
2023-09-27,0.88
2023-09-28,0.94
2023-09-29,0.8
2023-09-30,0.73
2023-10-03,0.76
2023-10-04,0.8
2023-10-05,1.11
2023-10-06,0.86
2023-10-07,0.68
2023-10-10,0.66
2023-10-11,0.63
2023-10-12,1.04
2023-10-13,0.8
2023-10-14,0.7
2023-10-17,0.7
2023-10-18,0.8
2023-10-19,0.68
2023-10-20,0.78
2023-10-21,0.76
2023-10-24,0.52
2023-10-25,0.55
2023-10-26,0.9
2023-10-27,0.77
2023-10-28,0.82
2023-10-31,0.68
2023-11-01,0.82
2023-11-02,0.7
2023-11-03,0.77
2023-11-04,0.54
2023-11-07,0.77
2023-11-08,0.65
2023-11-09,1.18
2023-11-10,0.86
2023-11-11,1.03
2023-11-14,0.88
2023-11-15,0.74
2023-11-16,0.48
2023-11-17,0.64
2023-11-18,0.54
2023-11-21,0.53
2023-11-22,0.0
2023-11-23,0.78
2023-11-25,0.91
2023-11-28,0.87
2023-11-29,0.79
2023-11-30,0.55
2023-12-01,0.6
2023-12-02,0.51
2023-12-05,0.53
2023-12-06,0.57
2023-12-07,0.59
2023-12-08,0.59
2023-12-09,0.56
2023-12-12,0.53
2023-12-13,0.58
2023-12-14,1.16
2023-12-15,0.55
2023-12-16,0.53
2023-12-19,0.57
2023-12-20,0.61
2023-12-21,0.59
2023-12-22,0.58
2023-12-23,0.5
2023-12-27,0.56
2023-12-28,0.96
2023-12-29,0.66
2023-12-30,0.65
2024-01-03,0.65
2024-01-04,0.69
2024-01-05,0.69
2024-01-06,0.7
2024-01-09,0.59
2024-01-10,0.61
2024-01-11,1.55
2024-01-12,0.8
2024-01-13,0.83
2024-01-17,0.84
2024-01-18,0.69
2024-01-19,0.69
2024-01-20,0.59
2024-01-23,0.49
2024-01-24,0.57
2024-01-25,0.67
2024-01-26,0.67
2024-01-27,0.66
2024-01-30,0.57
2024-01-31,0.66
2024-02-01,0.64
2024-02-02,0.64
2024-02-03,0.62
2024-02-06,0.65
2024-02-07,0.73
2024-02-08,0.7
2024-02-09,0.62
2024-02-10,0.48
2024-02-13,0.55
2024-02-14,0.65
2024-02-15,0.57
2024-02-16,0.54
2024-02-17,0.53
2024-02-21,0.55
2024-02-22,0.72
2024-02-23,0.66
2024-02-24,0.66
2024-02-27,0.7
2024-02-28,0.61
2024-02-29,0.48
2024-03-01,0.64
2024-03-02,0.6
2024-03-05,0.64
2024-03-06,0.7
2024-03-07,0.83
2024-03-08,0.56
2024-03-09,0.56
2024-03-12,0.68
2024-03-13,0.68
2024-03-14,0.59
2024-03-15,0.63
2024-03-16,0.61
2024-03-19,0.5
2024-03-20,0.66
2024-03-21,0.72
2024-03-22,0.67
2024-03-23,0.65
2024-03-26,0.7
2024-03-27,0.64
2024-03-28,0.67
2024-03-29,0.56
2024-04-02,0.65
2024-04-03,0.66
2024-04-04,0.69
2024-04-05,0.68
2024-04-06,0.71
2024-04-09,0.64
2024-04-10,0.72
2024-04-11,0.63
2024-04-12,0.63
2024-04-13,0.68
2024-04-16,0.64
2024-04-17,0.73
2024-04-18,1.13
2024-04-19,0.68
2024-04-20,0.65
2024-04-23,0.57
2024-04-24,0.65
2024-04-25,0.71
2024-04-26,0.68
2024-04-27,0.55
2024-04-30,0.61
2024-05-01,0.6
2024-05-02,0.84
2024-05-03,0.73
2024-05-04,0.6
2024-05-07,0.63
2024-05-08,0.72
2024-05-09,0.69
2024-05-10,0.55
2024-05-11,0.6
2024-05-14,0.57
2024-05-15,0.53
2024-05-16,0.57
2024-05-17,0.59
2024-05-18,0.54
2024-05-21,0.53
2024-05-22,0.59
2024-05-23,0.57
2024-05-24,0.65
2024-05-25,0.67
2024-05-29,0.56
2024-05-30,0.68
2024-05-31,0.87
2024-06-01,0.73
2024-06-04,0.58
2024-06-05,0.61
2024-06-06,0.75
2024-06-07,0.59
2024-06-08,0.58
2024-06-11,0.58
2024-06-12,0.59
2024-06-13,0.53
2024-06-14,0.87
2024-06-15,0.58
2024-06-18,0.62
2024-06-19,0.58
2024-06-21,0.62
2024-06-22,0.63
2024-06-25,0.58
2024-06-26,0.59
2024-06-27,0.54
2024-06-28,0.76
2024-06-29,0.64
2024-07-02,0.56
2024-07-03,0.7
2024-07-04,0.51
2024-07-06,0.56
2024-07-09,0.51
2024-07-10,0.57
2024-07-11,0.55
2024-07-12,0.61
2024-07-13,0.57
2024-07-16,0.52
2024-07-17,0.49
2024-07-18,0.53
2024-07-19,0.6
2024-07-20,0.6
2024-07-23,0.55
2024-07-24,0.63
2024-07-25,0.7
2024-07-26,0.8
2024-07-27,0.73
2024-07-30,0.65
2024-07-31,0.68
2024-08-01,0.59
2024-08-02,0.64
2024-08-03,0.81
2024-08-06,0.77
2024-08-07,0.72
2024-08-08,0.69
2024-08-09,0.97
2024-08-10,0.6
2024-08-13,0.68
2024-08-14,0.67
2024-08-15,0.67
2024-08-16,0.58
2024-08-17,0.51
2024-08-20,0.47
2024-08-21,0.59
2024-08-22,0.59
2024-08-23,0.74
2024-08-24,0.55
2024-08-27,0.57
2024-08-28,0.7
2024-08-29,0.64
2024-08-30,0.62
2024-08-31,0.6
2024-09-04,0.73
2024-09-05,0.73
2024-09-06,0.98
2024-09-07,0.75
2024-09-10,0.64
2024-09-11,0.69
2024-09-12,0.6
2024-09-13,0.57
2024-09-14,0.54
2024-09-17,0.52
2024-09-18,0.51
2024-09-19,0.61
2024-09-20,0.77
2024-09-21,0.52
2024-09-24,0.49
2024-09-25,0.54
2024-09-26,0.52
2024-09-27,0.5
2024-09-28,0.53
2024-10-01,0.55
2024-10-02,0.55
2024-10-03,0.56
2024-10-04,0.71
2024-10-05,0.48
2024-10-08,0.55
2024-10-09,0.54
2024-10-10,0.59
2024-10-11,0.49
2024-10-12,0.44
2024-10-15,0.5
2024-10-16,0.57
2024-10-17,0.57
2024-10-18,0.77
2024-10-19,0.42
2024-10-22,0.49
2024-10-23,0.59
2024-10-24,0.58
2024-10-25,0.55
2024-10-26,0.51
2024-10-29,0.58
2024-10-30,0.62
2024-10-31,0.63
2024-11-01,0.63
2024-11-02,0.71
2024-11-05,0.61
2024-11-06,0.62
2024-11-07,0.54
2024-11-08,0.47
2024-11-09,0.55
2024-11-12,0.48
2024-11-13,0.5
2024-11-14,0.54
2024-11-15,0.63
2024-11-16,0.6
2024-11-19,0.51
2024-11-20,0.62
2024-11-21,0.58
2024-11-22,0.53
2024-11-23,0.51
2024-11-26,0.48
2024-11-27,0.48
2024-11-28,0.56
2024-11-30,0.56
2024-12-03,0.62
2024-12-04,0.55
2024-12-05,0.49
2024-12-06,0.5
2024-12-07,0.54
2024-12-10,0.56
2024-12-11,0.48
2024-12-12,0.53
2024-12-13,0.68
2024-12-14,0.58
2024-12-17,0.51
2024-12-18,0.49
2024-12-19,0.45
2024-12-20,0.62
2024-12-21,0.54
2024-12-24,0.48
2024-12-25,0.51
2024-12-27,0.49
2024-12-28,0.67
2024-12-31,0.63
